timestamp,raw_x,raw_y,kal_x,kal_y,odom_x,odom_y
1765029372,0.566,5.413,0.566,5.413,0.393,5.928
1765029372,0.593,5.452,0.569,5.417,0.393,5.928
1765029372,0.575,5.436,0.57,5.42,0.391,5.928
1765029373,0.598,5.436,0.575,5.423,0.392,5.927
1765029373,0.58,5.457,0.577,5.431,0.392,5.928
1765029374,0.6,5.462,0.583,5.439,0.392,5.927
1765029374,0.58,5.438,0.584,5.442,0.392,5.928
1765029374,0.613,5.428,0.593,5.441,0.392,5.928
1765029375,0.589,5.448,0.594,5.445,0.393,5.927
1765029375,0.576,5.454,0.592,5.449,0.392,5.928
1765029375,0.651,5.46,0.608,5.454,0.384,5.935
1765029376,0.694,5.531,0.634,5.477,0.383,5.942
1765029376,0.639,5.55,0.641,5.5,0.384,5.945
1765029377,0.606,5.584,0.637,5.529,0.386,5.948
1765029377,0.632,5.714,0.64,5.585,0.387,5.945
1765029377,0.571,5.719,0.626,5.633,0.386,5.938
1765029378,0.591,5.582,0.619,5.637,0.386,5.936
1765029378,0.551,5.675,0.603,5.661,0.387,5.934
1765029378,0.703,5.708,0.627,5.688,0.384,5.934
1765029379,0.598,5.676,0.621,5.701,0.382,5.933
1765029379,0.515,5.571,0.595,5.683,0.384,5.931
1765029380,0.545,5.69,0.58,5.696,0.385,5.93
1765029380,0.414,6.045,0.534,5.796,0.385,5.93
1765029380,0.628,5.639,0.55,5.776,0.375,5.924
1765029381,0.602,5.659,0.558,5.761,0.378,5.924
1765029381,0.593,5.672,0.564,5.749,0.377,5.922
1765029382,0.538,5.653,0.555,5.732,0.377,5.908
1765029382,0.512,5.558,0.541,5.693,0.371,5.883
1765029382,0.552,5.51,0.54,5.646,0.363,5.845
1765029383,0.519,5.467,0.531,5.594,0.357,5.824
1765029383,0.509,5.428,0.521,5.542,0.346,5.764
1765029383,0.466,5.356,0.502,5.479,0.333,5.694
1765029384,0.423,5.325,0.476,5.421,0.321,5.611
1765029384,0.369,5.246,0.441,5.353,0.306,5.503
1765029384,0.377,5.164,0.414,5.278,0.29,5.397
1765029386,0.249,4.861,0.291,5.005,0.245,5.116
1765029386,0.284,4.724,0.27,4.888,0.228,5.01
1765029386,0.216,4.529,0.237,4.744,0.204,4.875
1765029387,0.225,4.48,0.215,4.616,0.19,4.768
1765029387,0.149,4.431,0.179,4.503,0.176,4.7
1765029387,0.105,4.366,0.14,4.4,0.155,4.586
1765029388,0.118,4.31,0.113,4.308,0.137,4.482
1765029388,0.121,4.12,0.094,4.191,0.115,4.363
1765029388,0.098,4.007,0.075,4.072,0.1,4.245
1765029389,0.028,3.901,0.043,3.954,0.079,4.118
1765029389,0.037,3.873,0.022,3.857,0.071,4.067
1765029390,0.046,3.836,0.009,3.776,0.054,3.943
1765029390,-0.004,3.766,-0.012,3.7,0.034,3.832
1765029390,-0.109,3.572,-0.055,3.596,0.015,3.717
1765029391,-0.174,3.448,-0.105,3.486,-0.005,3.589
1765029391,-0.116,3.472,-0.13,3.41,-0.024,3.464
1765029391,-0.117,3.368,-0.148,3.328,-0.036,3.401
1765029392,-0.114,3.251,-0.16,3.239,-0.058,3.28
1765029392,-0.17,3.105,-0.181,3.136,-0.076,3.167
1765029393,-0.263,2.951,-0.221,3.018,-0.099,3.045
1765029393,-0.271,2.812,-0.254,2.893,-0.118,2.944
1765029393,-0.358,2.724,-0.301,2.774,-0.139,2.835
1765029394,-0.323,2.637,-0.329,2.661,-0.159,2.737
1765029394,-0.35,2.624,-0.357,2.573,-0.159,2.737
1765029395,-0.301,2.281,-0.365,2.422,-0.19,2.571
1765029395,-0.305,2.273,-0.369,2.302,-0.2,2.526
1765029395,-0.272,2.268,-0.362,2.21,-0.198,2.532
1765029396,-0.235,2.25,-0.343,2.14,-0.199,2.532
1765029396,-0.303,2.335,-0.343,2.113,-0.194,2.53
1765029397,-0.481,2.283,-0.527,2.049,-0.186,2.512
1765029398,-0.513,2.212,-0.545,2.043,-0.183,2.514
1765029398,-0.52,2.092,-0.56,2.015,-0.182,2.515
1765029398,-0.536,2.061,-0.573,1.988,-0.181,2.514
1765029399,-0.388,2.19,-0.543,2.004,-0.181,2.515
1765029399,-0.7,2.308,-0.595,2.054,-0.179,2.517
1765029399,-0.586,2.353,-0.608,2.112,-0.177,2.518
1765029400,-0.56,2.346,-0.611,2.162,-0.178,2.521
1765029400,-0.519,2.173,-0.6,2.163,-0.16,2.52
1765029401,-0.5,2.179,-0.584,2.164,-0.148,2.519
1765029401,-0.528,2.104,-0.577,2.147,-0.109,2.519
1765029401,-0.213,2.222,-0.488,2.163,-0.055,2.52
1765029402,-0.146,2.181,-0.394,2.167,0.012,2.52
1765029402,-0.129,2.137,-0.311,2.158,0.098,2.523
1765029403,0.016,2.161,-0.205,2.158,0.188,2.533
1765029403,0.132,2.166,-0.088,2.159,0.29,2.536
1765029403,0.205,2.177,0.026,2.162,0.391,2.539
1765029404,0.314,2.138,0.146,2.156,0.519,2.542
1765029404,0.415,2.099,0.267,2.14,0.612,2.543
1765029404,0.584,2.091,0.406,2.125,0.677,2.542
1765029405,0.683,2.031,0.542,2.097,0.792,2.545
1765029405,0.788,2.041,0.675,2.076,0.916,2.548
1765029406,0.734,1.988,0.764,2.046,1.034,2.551
1765029406,0.995,2.1,0.897,2.05,1.149,2.552
1765029406,1.113,2.09,1.029,2.052,1.281,2.551
1765029407,1.245,2.034,1.164,2.041,1.332,2.551
1765029407,1.379,2.063,1.303,2.04,1.459,2.553
1765029407,1.423,2.007,1.419,2.025,1.576,2.554
1765029408,1.549,2.014,1.611,2.007,1.824,2.558
1765029408,1.638,2.014,1.7,2.002,1.875,2.559
1765029409,1.754,2.034,1.793,2.004,2.002,2.561
1765029409,1.921,2.083,1.904,2.019,2.123,2.564
1765029409,2.078,1.973,2.027,2.005,2.234,2.564
1765029410,2.2,1.939,2.152,1.984,2.339,2.565
1765029410,2.2,1.942,2.247,1.968,2.428,2.566
1765029411,2.142,2.04,2.301,1.98,2.501,2.569
1765029411,2.347,2.136,2.387,2.016,2.566,2.569
1765029411,2.457,2.138,2.478,2.047,2.616,2.57
1765029412,2.484,2.165,2.552,2.081,2.666,2.57
1765029412,2.462,2.207,2.599,2.121,2.689,2.57
1765029413,2.539,2.223,2.648,2.157,2.685,2.569
1765029413,2.52,2.184,2.675,2.177,2.685,2.57
1765029413,2.572,2.094,2.703,2.169,2.685,2.571
1765029414,2.563,2.03,2.717,2.143,2.695,2.571
1765029414,2.581,2.089,2.725,2.135,2.714,2.572
1765029414,2.598,2.068,2.731,2.122,2.732,2.572
1765029415,2.631,2.05,2.738,2.106,2.773,2.579
1765029415,2.672,2.014,2.75,2.082,2.823,2.587
1765029418,3.472,2.033,3.309,2.098,3.555,2.705
1765029418,3.594,2.117,3.431,2.105,3.671,2.719
1765029419,3.697,2.139,3.555,2.116,3.786,2.737
1765029419,3.875,2.164,3.698,2.131,3.852,2.746
1765029420,3.925,2.166,3.823,2.145,3.962,2.763
1765029420,3.992,2.186,3.938,2.16,4.036,2.776
1765029420,4.065,2.21,4.044,2.179,4.098,2.786
1765029421,4.147,2.209,4.145,2.194,4.158,2.795
1765029421,4.2,2.194,4.233,2.202,4.202,2.802
1765029421,4.239,2.196,4.307,2.208,4.225,2.805
1765029422,4.275,2.212,4.369,2.216,4.278,2.811
1765029422,4.293,2.23,4.417,2.227,4.315,2.815
1765029422,4.344,2.262,4.46,2.243,4.366,2.825
1765029423,4.362,2.246,4.492,2.251,4.385,2.827
1765029423,4.37,2.25,4.514,2.259,4.378,2.826
1765029424,4.402,2.221,4.532,2.256,4.378,2.826
1765029424,4.169,2.3,4.481,2.273,4.366,2.812
1765029424,4.313,2.274,4.468,2.281,4.365,2.803
1765029425,4.129,2.347,4.405,2.304,4.363,2.807
1765029425,4.247,2.411,4.379,2.34,4.37,2.816
1765029426,4.224,2.371,4.348,2.359,4.372,2.814
1765029426,4.41,2.326,4.368,2.362,4.374,2.814
1765029426,4.451,2.352,4.395,2.37,4.382,2.813
1765029427,4.5,2.332,4.43,2.369,4.39,2.83
1765029427,4.305,2.584,4.408,2.433,4.376,2.82
1765029428,4.303,2.568,4.388,2.481,4.371,2.821
1765029428,4.35,2.515,4.382,2.507,4.37,2.822
1765029428,4.351,2.55,4.376,2.535,4.37,2.823
1765029429,4.584,2.359,4.431,2.508,4.369,2.824
1765029429,4.418,2.423,4.434,2.498,4.366,2.821
1765029429,4.729,2.278,4.517,2.451,4.365,2.821
1765029433,4.235,2.442,4.492,2.422,4.108,2.777
1765029433,4.199,2.386,4.406,2.413,4.013,2.759
1765029434,4.117,2.414,4.313,2.412,3.916,2.745
1765029434,4.034,2.412,4.215,2.411,3.803,2.722
1765029434,3.911,2.388,4.104,2.405,3.693,2.706
1765029435,3.65,2.485,3.947,2.424,3.584,2.685
1765029435,3.559,2.427,3.796,2.426,3.518,2.675
1765029435,3.397,2.364,3.632,2.411,3.406,2.656
1765029436,3.342,2.348,3.488,2.394,3.294,2.637
1765029436,3.276,2.352,3.358,2.381,3.163,2.614
1765029436,3.174,2.345,3.233,2.368,3.057,2.597
1765029437,3.112,2.3,3.121,2.346,2.941,2.578
1765029437,2.982,2.276,3.004,2.322,2.876,2.567
1765029438,2.861,2.235,2.886,2.291,2.764,2.545
1765029438,2.744,2.222,2.767,2.263,2.641,2.525
1765029438,2.569,2.192,2.632,2.233,2.529,2.508
1765029439,2.365,2.119,2.478,2.191,2.403,2.488
1765029439,2.442,2.228,2.378,2.184,2.284,2.471
1765029442,1.067,2.025,1.238,2.073,1.332,2.32
1765029443,0.957,1.995,1.072,2.041,1.236,2.304
1765029443,1.068,2.125,0.973,2.049,1.154,2.291
1765029443,1.128,2.139,0.919,2.061,1.071,2.278
1765029444,1.036,2.151,0.862,2.076,1.042,2.275
1765029444,0.829,1.984,0.774,2.047,0.984,2.266
1765029445,0.809,1.956,0.705,2.016,0.937,2.257
1765029445,0.745,1.889,0.642,1.974,0.923,2.255
1765029445,0.738,1.927,0.597,1.948,0.927,2.256
1765029446,0.886,2.006,0.607,1.949,0.929,2.255
1765029446,0.976,2.094,0.648,1.975,0.92,2.264
1765029446,0.941,2.012,0.682,1.977,0.917,2.266
1765029447,0.996,2.028,0.731,1.984,0.916,2.268
1765029447,0.929,1.944,0.761,1.97,0.915,2.268
1765029447,0.899,1.915,0.781,1.95,0.912,2.269
1765029448,0.991,1.953,0.825,1.945,0.912,2.267
1765029448,0.751,1.654,0.802,1.864,0.913,2.267
1765029449,0.864,1.77,0.812,1.825,0.914,2.263
1765029449,0.867,1.8,0.822,1.803,0.915,2.264
1765029449,0.877,1.765,0.834,1.776,0.914,2.276
1765029450,0.839,1.786,0.834,1.762,0.91,2.301
1765029450,0.82,1.763,0.83,1.746,0.907,2.342
1765029450,0.822,1.839,0.827,1.755,0.906,2.363
1765029451,0.835,1.861,0.828,1.77,0.902,2.425
1765029451,0.943,1.852,0.857,1.782,0.9,2.502
1765029451,0.999,1.913,0.896,1.81,0.895,2.588
1765029452,1.017,1.93,0.933,1.839,0.89,2.696
1765029452,1.016,2.024,0.964,1.888,0.888,2.807
1765029453,0.986,2.114,0.981,1.953,0.884,2.859
1765029453,0.977,2.316,0.992,2.059,0.879,2.979
1765029453,0.979,2.532,1,2.203,0.874,3.084
1765029454,1.079,2.715,1.031,2.37,0.871,3.206
1765029454,0.993,2.78,1.033,2.523,0.869,3.304
1765029454,0.917,2.918,1.014,2.683,0.866,3.417
1765029455,0.919,3.1,0.997,2.857,0.861,3.486
1765029460,0.916,4.555,0.94,4.557,0.796,4.98
1765029460,0.862,4.75,0.919,4.699,0.787,5.101
1765029460,0.839,4.762,0.895,4.809,0.785,5.215
1765029461,0.906,4.845,0.893,4.911,0.778,5.347
1765029461,0.976,4.899,0.909,4.998,0.774,5.461
1765029462,0.961,5.01,0.92,5.087,0.771,5.588
1765029462,0.982,5.135,0.935,5.183,0.764,5.676
1765029463,0.968,5.209,0.945,5.271,0.761,5.767
1765029463,0.98,5.244,0.956,5.343,0.758,5.825
1765029463,0.943,5.332,0.955,5.416,0.754,5.882
1765029464,0.963,5.402,0.96,5.484,0.753,5.938
1765029464,0.913,5.422,0.95,5.537,0.751,5.974
1765029465,0.954,5.386,0.952,5.563,0.751,5.961
1765029465,0.933,5.409,0.948,5.581,0.75,5.961
1765042728,0.517,0.116,0.527,0.09,0.841,0.32
1765042728,0.504,0.07,0.522,0.083,0.841,0.32
1765042729,0.518,0.105,0.52,0.086,0.84,0.32
1765042729,0.532,0.127,0.523,0.095,0.842,0.321
1765042730,0.534,0.109,0.526,0.098,0.841,0.323
1765042730,0.743,-0.151,0.582,0.034,0.841,0.322
1765042731,0.559,-0.139,0.583,-0.018,0.841,0.325
1765042731,0.486,-0.116,0.563,-0.055,0.847,0.324
1765042731,0.385,-0.293,0.52,-0.13,0.843,0.339
1765042732,0.423,-0.11,0.493,-0.145,0.837,0.383
1765042732,0.476,0.211,0.483,-0.073,0.833,0.405
1765042733,0.507,0.287,0.484,0.011,0.822,0.46
1765042733,0.491,0.326,0.481,0.094,0.812,0.527
1765042733,0.488,0.418,0.479,0.188,0.795,0.605
1765042734,0.486,0.54,0.477,0.298,0.779,0.697
1765042734,0.538,0.635,0.489,0.414,0.762,0.811
1765042735,0.541,0.656,0.501,0.513,0.735,0.974
1765042735,0.518,0.69,0.505,0.602,0.714,1.084
1765042735,0.248,0.946,0.439,0.736,0.698,1.189
1765042736,0.498,0.891,0.448,0.83,0.679,1.299
1765042736,0.497,0.983,0.455,0.926,0.662,1.405
1765042737,0.505,1.12,0.465,1.035,0.642,1.534
1765042737,0.469,1.217,0.464,1.143,0.626,1.651
1765042738,0.345,1.383,0.432,1.27,0.603,1.773
1765042738,0.272,1.559,0.386,1.413,0.584,1.891
1765042738,0.285,1.601,0.351,1.536,0.563,2.008
1765042739,0.026,1.549,0.255,1.616,0.542,2.123
1765042739,0.257,1.798,0.235,1.738,0.523,2.246
1765042740,0.046,1.757,0.167,1.819,0.5,2.365
1765042740,0.174,2.184,0.144,1.988,0.483,2.479
1765042740,0.28,2.278,0.156,2.144,0.465,2.592
1765042741,-0.274,1.784,0.027,2.139,0.455,2.632
1765042741,0.373,2.206,0.086,2.229,0.445,2.699
1765042741,0.153,2.003,0.084,2.244,0.435,2.769
1765042742,-0.063,1.896,0.03,2.218,0.425,2.819
1765042742,0.392,2.323,0.103,2.296,0.413,2.868
1765042742,-0.021,2.333,0.062,2.358,0.41,2.89
1765042743,-0.263,2.232,-0.033,2.377,0.407,2.934
1765042743,-0.213,2.263,-0.1,2.393,0.398,2.981
1765042743,-0.554,2.027,-0.242,2.34,0.397,3.017
1765042744,-0.267,2.221,-0.285,2.338,0.392,3.058
1765042744,0.272,2.488,-0.179,2.401,0.385,3.092
1765042745,0.257,2.524,-0.086,2.46,0.387,3.081
1765042745,0.401,2.795,0.033,2.577,0.396,3.069
1765042746,-0.489,2.368,-0.093,2.561,0.389,3.084
1765042746,0.388,2.693,0.023,2.626,0.388,3.09
1765042747,0.397,2.677,0.126,2.673,0.388,3.09
1765042747,0.511,2.757,0.242,2.728,0.397,3.153
1765042748,0.491,2.692,0.333,2.754,0.409,3.202
1765042748,0.533,2.738,0.418,2.782,0.422,3.266
1765042748,0.508,2.81,0.479,2.82,0.438,3.342
1765042749,0.337,3.056,0.481,2.911,0.452,3.426
1765042749,0.121,3.116,0.422,3,0.474,3.54
1765042750,0.327,3.21,0.419,3.094,0.493,3.642
1765042750,0.332,3.32,0.415,3.197,0.512,3.746
1765042757,0.932,5.032,0.877,5.105,0.91,5.665
1765042757,1.019,5.212,0.93,5.202,0.938,5.794
1765042757,1.044,5.356,0.98,5.312,0.962,5.91
1765042758,1.056,5.479,1.022,5.427,0.975,5.977
1765042758,1.104,5.552,1.067,5.533,0.995,6.067
1765042758,1.138,5.644,1.111,5.636,1.021,6.19
1765042759,1.177,5.764,1.154,5.743,1.045,6.307
1765042759,1.335,5.929,1.228,5.867,1.067,6.422
1765042759,1.339,6.16,1.288,6.02,1.084,6.507
1765042760,1.225,6.096,1.305,6.123,1.091,6.543
1765042760,1.391,6.052,1.358,6.187,1.092,6.554
1765042761,1.278,6.067,1.369,6.233,1.103,6.546
1765042761,1.284,6.264,1.375,6.312,1.102,6.55
1765042761,1.253,6.328,1.368,6.385,1.101,6.555
1765042762,1.155,6.238,1.334,6.414,1.099,6.559
1765042762,1.296,6.245,1.338,6.431,1.095,6.559
1765042763,1.331,6.2,1.348,6.424,1.093,6.56
1765042763,1.31,6.222,1.349,6.417,1.093,6.562
1765042763,1.338,6.191,1.356,6.396,1.096,6.56
1765042764,1.284,6.331,1.347,6.408,1.115,6.567
1765042764,1.362,6.234,1.357,6.39,1.145,6.574
1765042765,1.369,6.282,1.367,6.383,1.185,6.587
1765042765,1.453,6.167,1.396,6.344,1.236,6.601
1765042765,1.316,6.903,1.385,6.497,1.302,6.615
1765042766,1.488,6.589,1.418,6.546,1.385,6.636
1765042766,1.705,6.283,1.501,6.505,1.486,6.659
1765042767,1.918,6.605,1.625,6.549,1.592,6.683
1765042767,1.974,6.709,1.743,6.611,1.694,6.708
1765042767,1.871,6.211,1.813,6.532,1.808,6.737
1765042773,3.452,6.352,3.486,6.348,3.336,7.106
1765042773,3.518,6.362,3.578,6.348,3.394,7.122
1765042774,3.568,6.437,3.657,6.367,3.446,7.134
1765042774,3.628,6.441,3.727,6.386,3.518,7.151
1765042775,3.706,6.485,3.796,6.413,3.56,7.161
1765042775,3.734,6.509,3.851,6.442,3.56,7.161
1765042776,3.799,6.511,3.904,6.466,3.666,7.186
1765042776,3.868,6.566,3.957,6.5,3.704,7.197
1765042777,3.927,6.56,4.008,6.527,3.764,7.211
1765042777,3.956,6.561,4.051,6.548,3.803,7.223
1765042778,3.975,6.582,4.084,6.569,3.839,7.233
1765042778,4.036,6.593,4.12,6.589,3.884,7.244
1765042778,4.065,6.593,4.15,6.603,3.924,7.252
1765042779,4.108,6.599,4.181,6.615,3.957,7.259
1765042779,4.157,6.591,4.214,6.621,4.005,7.269
1765042780,4.173,6.587,4.24,6.624,4.038,7.279
1765042780,4.173,6.605,4.257,6.629,4.033,7.277
1765042780,4.123,6.59,4.254,6.628,4.035,7.279
1765042781,4.167,6.734,4.257,6.663,4.036,7.278
1765042781,4.334,6.769,4.3,6.7,4.042,7.28
1765042781,4.201,6.666,4.298,6.704,4.046,7.279
1765042782,4.039,6.98,4.252,6.787,4.047,7.276
1765042782,4.122,6.712,4.23,6.786,4.05,7.276
1765042783,4.164,6.781,4.221,6.801,4.049,7.273
1765042783,4.256,6.852,4.236,6.829,4.046,7.274
1765042784,4.276,6.9,4.253,6.863,4.045,7.273
1765042784,4.374,6.837,4.291,6.874,4.05,7.259
1765042784,4.378,6.807,4.324,6.873,4.06,7.237
1765042785,4.387,6.756,4.353,6.856,4.067,7.218
1765042785,4.405,6.709,4.38,6.828,4.086,7.178
1765042785,4.393,6.618,4.398,6.779,4.106,7.127
1765042786,4.404,6.545,4.414,6.718,4.14,7.052
1765042786,4.408,6.496,4.427,6.653,4.171,6.971
1765042787,4.457,6.311,4.448,6.552,4.208,6.883
1765042787,4.483,6.113,4.471,6.416,4.249,6.785
1765042787,4.748,6.373,4.557,6.371,4.288,6.688
1765042788,4.692,5.965,4.613,6.232,4.335,6.573
1765042788,4.83,5.932,4.693,6.111,4.379,6.47
1765042789,4.862,5.817,4.766,5.984,4.413,6.388
1765042789,4.773,5.667,4.802,5.845,4.444,6.324
1765042789,4.8,5.591,4.834,5.715,4.465,6.266
1765042790,4.679,5.472,4.825,5.584,4.486,6.214
1765042790,4.682,5.418,4.814,5.468,4.513,6.148
1765042791,4.914,5.702,4.86,5.453,4.537,6.088
1765042791,4.861,5.611,4.883,5.428,4.562,6.029
1765042792,4.785,5.529,4.879,5.395,4.579,5.989
1765042792,4.917,5.697,4.907,5.419,4.596,5.949
1765042800,5.116,4.468,4.979,4.543,4.846,5.136
1765042803,5.344,3.703,5.341,3.777,4.937,4.195
1765042804,5.302,3.531,5.36,3.643,4.951,4.074
1765042804,5.265,3.384,5.363,3.502,4.956,4.016
1765042804,5.207,3.323,5.347,3.376,4.967,3.899
1765042805,5.155,3.284,5.316,3.271,4.978,3.788
1765042805,5.117,3.09,5.277,3.144,4.985,3.684
1765042805,5.096,3.062,5.236,3.04,4.992,3.598
1765042806,5.103,3.003,5.203,2.948,4.998,3.538
1765042806,5.069,2.907,5.165,2.858,5.001,3.507
1765042807,5.069,2.944,5.134,2.802,5.001,3.502
1765042807,5.094,2.92,5.114,2.759,5.001,3.502
1765042807,5.185,2.811,5.123,2.706,4.995,3.5
1765042808,5.09,2.92,5.107,2.698,5.001,3.501
1765042808,5.031,2.892,5.079,2.694,5.003,3.494
1765042809,5.052,2.991,5.062,2.724,5.001,3.5
1765042809,4.983,2.997,5.031,2.757,4.999,3.491
1765042809,5.359,2.69,5.103,2.713,4.988,3.468
1765042810,5.33,2.679,5.159,2.676,4.976,3.442
1765042810,5.154,2.721,5.162,2.659,4.964,3.418
1765042810,4.964,2.849,5.115,2.682,4.947,3.383
1765042811,5.012,2.799,5.086,2.693,4.941,3.367
1765042811,5.205,2.726,5.112,2.686,4.926,3.334
1765042812,5.312,2.555,5.162,2.639,4.91,3.3
1765042812,4.999,2.673,5.124,2.63,4.894,3.263
1765042812,4.939,2.66,5.076,2.623,4.878,3.23
1765042813,5.001,2.665,5.051,2.62,4.859,3.189
1765042813,5.221,2.642,5.087,2.613,4.852,3.174
1765042813,5.344,2.622,5.151,2.604,4.833,3.134
1765042814,5.037,2.745,5.127,2.63,4.816,3.1
1765042814,5.074,2.714,5.115,2.645,4.8,3.067
1765042815,5.162,2.652,5.127,2.644,4.78,3.025
1765042815,5.226,2.524,5.154,2.61,4.765,2.994
1765042815,5.038,2.636,5.128,2.61,4.749,2.96
1765042816,5.05,2.552,5.108,2.59,4.73,2.926
1765042816,4.876,2.296,5.047,2.507,4.714,2.891
1765042816,4.707,2.465,4.952,2.482,4.69,2.855
1765042817,4.77,2.422,4.888,2.451,4.681,2.837
1765042817,4.645,2.359,4.803,2.41,4.658,2.804
1765042818,4.725,2.286,4.755,2.36,4.633,2.771
1765042818,4.666,2.301,4.703,2.323,4.606,2.742
1765042818,4.908,2.143,4.725,2.255,4.572,2.723
1765042819,4.5,2.376,4.644,2.259,4.557,2.71
1765042819,4.417,2.469,4.557,2.291,4.516,2.684
1765042824,3.276,1.771,3.392,1.716,3.288,2.149
1765042825,3.172,1.734,3.255,1.692,3.183,2.105
1765042825,2.972,1.641,3.099,1.653,3.069,2.056
1765042825,2.847,1.59,2.946,1.609,2.959,2.012
1765042826,2.827,1.688,2.823,1.602,2.848,1.965
1765042826,2.684,1.677,2.695,1.597,2.732,1.92
1765042827,2.553,1.643,2.566,1.587,2.623,1.87
1765042827,2.418,1.505,2.435,1.547,2.512,1.825
1765042827,2.422,1.175,2.338,1.43,2.408,1.78
1765042828,2.192,1.132,2.21,1.323,2.283,1.727
1765042828,2.346,1.371,2.154,1.298,2.241,1.709
1765042828,2.292,1.371,2.106,1.281,2.117,1.657
1765042829,2.119,1.347,2.032,1.267,2.011,1.615
1765042829,1.857,1.236,1.914,1.23,1.909,1.57
1765042830,1.668,1.117,1.775,1.173,1.803,1.529
1765042830,1.568,1.02,1.642,1.103,1.694,1.481
1765042830,1.759,1.235,1.59,1.103,1.582,1.436
1765042831,1.541,1.209,1.501,1.102,1.47,1.392
1765042831,1.25,1.087,1.362,1.073,1.415,1.369
1765042831,1.124,1.067,1.222,1.048,1.305,1.322
1765042832,1.248,0.4,1.146,0.858,1.238,1.291
1765042832,1.086,0.838,1.052,0.812,1.168,1.264
1765042834,0.888,0.861,0.776,0.768,0.982,1.187
1765042834,0.822,0.866,0.724,0.768,0.923,1.161
1765042835,0.762,0.865,0.673,0.772,0.886,1.147
1765042835,0.706,0.889,0.624,0.785,0.827,1.124
1765042836,0.612,0.866,0.567,0.792,0.79,1.11
1765042836,0.581,0.867,0.518,0.801,0.747,1.091
1765042837,0.51,0.851,0.466,0.806,0.697,1.07
1765042837,0.486,0.843,0.423,0.809,0.663,1.056
1765042838,0.451,0.878,0.384,0.822,0.621,1.04
1765042838,0.414,0.854,0.349,0.827,0.583,1.025
1765042838,0.374,0.842,0.314,0.829,0.55,1.012
1765042839,0.411,0.848,0.301,0.833,0.53,1.004