timestamp,pozyx_x,pozyx_y,pozyx_theta,reeman_x,reeman_y,reeman_theta
2025-12-13 21:28:20,-1.7137792588804668,10.086222239909794,0.0,10.904348514801844,2.5547731942308705,2.442188245421338
2025-12-13 21:28:21,-1.9316737074373866,9.97289468359882,0.0,10.85557164104592,2.5924745090223595,2.46812142586203
2025-12-13 21:28:21,-2.0541232211091573,9.849478688153074,0.0,10.757944474624745,2.6652348818022773,2.514389648337382
2025-12-13 21:28:21,-2.0578710559986693,9.741394816323869,0.0,10.704765514661537,2.701415622010864,2.5392760846291726
2025-12-13 21:28:22,-2.079442706931636,9.634541513744146,0.0,10.671131524446054,2.722250615741999,2.553237751294206
2025-12-13 21:28:22,-2.079442706931636,9.634541513744146,0.0,10.668961703042301,2.7292575448013903,2.4977725219050697
2025-12-13 21:28:22,-2.1214689716643784,9.549137243034025,0.0,10.667483531503231,2.727872268487032,2.493187661902758
2025-12-13 21:28:22,-2.1658036560799276,9.495861949846276,0.0,10.66948065033943,2.729627797840993,2.5221099261706743
2025-12-13 21:28:23,-2.205491659349976,9.468832278624017,0.0,10.669678331318215,2.7291081892110993,2.5130841991707342
2025-12-13 21:28:23,-2.205491659349976,9.468832278624017,0.0,10.670174855872991,2.7286223432265895,2.5119220945443725
2025-12-13 21:28:23,-2.221663502268581,9.455991936915446,0.0,10.670502387718635,2.7263720083667247,2.511886502896648
2025-12-13 21:28:24,-2.202861617919047,9.4348612983868,0.0,10.670502387718635,2.7263720083667247,2.511886502896648
2025-12-13 21:28:24,-2.1451233490002473,9.376333364929323,0.0,10.670502387718635,2.7263720083667247,2.511886502896648
2025-12-13 21:28:24,-2.1897741126591193,9.40845707184538,0.0,10.670965833543148,2.7257203379232315,2.511321383636128
2025-12-13 21:28:25,-2.1897741126591193,9.40845707184538,0.0,10.670965833543148,2.7257203379232315,2.511321383636128
2025-12-13 21:28:25,-2.1285971128084062,9.37204521894849,0.0,10.671086589420897,2.7255856389230626,2.5116236299969095
2025-12-13 21:28:25,-2.071626743221003,9.331761599881546,0.0,10.671619107102917,2.726015173019346,2.511684419496316
2025-12-13 21:28:25,-2.0431969887488917,9.29787696060271,0.0,10.670511015247563,2.7258092657844033,2.511504100292335
2025-12-13 21:28:26,-2.0431969887488917,9.29787696060271,0.0,10.670865341305353,2.7249712371715775,2.5114701505072183
2025-12-13 21:28:26,-2.0511688949788915,9.321606122304843,0.0,10.67127295087208,2.7254783234689537,2.5115031386589197
2025-12-13 21:28:26,-2.0686903600100273,9.348659136379773,0.0,10.670720370140769,2.725690434614704,2.5115596464546015
2025-12-13 21:28:27,-2.0274269451323104,9.333103676829833,0.0,10.6708220715217,2.7258911702024737,2.51152198432814
2025-12-13 21:28:27,-2.0111161626467267,9.334057021404199,0.0,10.671378689102026,2.725755338711892,2.5116737754569862
2025-12-13 21:28:27,-2.0111161626467267,9.334057021404199,0.0,10.671256615630718,2.725503078294375,2.511719621526165
2025-12-13 21:28:28,-2.001313227035734,9.332270158493134,0.0,10.67130571212394,2.7256755162275406,2.511613479335289
2025-12-13 21:28:28,-2.0567245088609916,9.379617153507322,0.0,10.67131534503344,2.7262039862510647,2.511875373926979
2025-12-13 21:28:28,-2.085757454319734,9.413869841175021,0.0,10.671125474844734,2.726826180725003,2.511972126033534
2025-12-13 21:28:28,-2.158196948140403,9.454703259205026,0.0,10.671673742735198,2.7257726133854856,2.5117207097044547
2025-12-13 21:28:29,-2.158196948140403,9.454703259205026,0.0,10.671089888164762,2.725663421403897,2.511647278445315
2025-12-13 21:28:29,-2.0717989314835625,9.419890733545888,0.0,10.670960654275143,2.725725236278314,2.511820345095742
2025-12-13 21:28:29,-2.013683808437409,9.407151138976893,0.0,10.670973293211013,2.726322945879184,2.5116476757588195
2025-12-13 21:28:30,-2.003689869333531,9.424157158906517,0.0,10.670245759724287,2.7257953813281786,2.5117648821839964
2025-12-13 21:28:30,-2.003689869333531,9.424157158906517,0.0,10.669528413627374,2.7251165119775114,2.51169084183947
2025-12-13 21:28:30,-1.9532677274687893,9.401098951785688,0.0,10.669922499995733,2.7250927138794614,2.511678798481866
2025-12-13 21:28:31,-1.9192395235775075,9.387941945205228,0.0,10.66974247031895,2.7246341335302025,2.5116160745389213
2025-12-13 21:28:31,-1.90441022215343,9.386271608195912,0.0,10.670033977167648,2.725043257038468,2.5116819459398716
2025-12-13 21:28:31,-1.8542799285215288,9.376968534183153,0.0,10.670945279061865,2.725367920398215,2.511884895987132
2025-12-13 21:28:31,-1.8542799285215288,9.376968534183153,0.0,10.669874788059794,2.725278354698851,2.5116255538927965
2025-12-13 21:28:32,-1.8344859687757717,9.36210020646785,0.0,10.669826148417656,2.725734789360006,2.5117961809169507
2025-12-13 21:28:32,-1.815097137938958,9.341673791630264,0.0,10.670930318919206,2.7259131536480634,2.511861668957755
2025-12-13 21:28:32,-1.8670279457861232,9.388868556741077,0.0,10.670046076058908,2.72626969451285,2.511798905118937
2025-12-13 21:28:33,-1.8366398505014827,9.386906216070411,0.0,10.669954600523075,2.725808796079635,2.512074030557008
2025-12-13 21:28:33,-1.8366398505014827,9.386906216070411,0.0,10.671015316472387,2.725506661133252,2.5118574862564036
2025-12-13 21:28:33,-1.8925846700648659,9.417387512024266,0.0,10.671003037267791,2.7257196272817827,2.5119479655018635
2025-12-13 21:28:34,-1.9369639609291263,9.450557601030866,0.0,10.670263799887868,2.725261283828033,2.5118763542868767
2025-12-13 21:28:34,-1.9775936987300102,9.478979065110977,0.0,10.67022528623333,2.7261973245439703,2.5118162005959848
2025-12-13 21:28:34,-1.9775936987300102,9.478979065110977,0.0,10.67012973016219,2.7259646251935234,2.5118602469531632
2025-12-13 21:28:34,-2.0150924427732804,9.504498913510261,0.0,10.670709284346968,2.7257306802796486,2.5120138069335547
2025-12-13 21:28:35,-2.0469956490746872,9.531873471152185,0.0,10.669950063004146,2.726059085665805,2.5120140975415546
2025-12-13 21:28:35,-2.0775821416222158,9.554455414599364,0.0,10.671186243851443,2.7255740376278754,2.511640695106401
2025-12-13 21:28:35,-2.1192023469755936,9.57008336926173,0.0,10.669911742040389,2.724963583179383,2.511703359456751
2025-12-13 21:28:36,-2.1192023469755936,9.57008336926173,0.0,10.67112436408973,2.7258506779400284,2.511711863386444
2025-12-13 21:28:36,-2.1373985971419405,9.57770008880222,0.0,10.671289600697502,2.72546325334578,2.5116951729962356
2025-12-13 21:28:36,-2.0844266387143913,9.544979147772391,0.0,10.670293827571745,2.725047117197695,2.5117898641874246
2025-12-13 21:28:37,-2.0364661969069626,9.503379328383573,0.0,10.670661924950096,2.7251976385029884,2.5118651866718227
2025-12-13 21:28:37,-2.0364661969069626,9.503379328383573,0.0,10.6707340243107,2.725383423881026,2.5118903595448505
2025-12-13 21:28:37,-2.003874323475517,9.458333738505,0.0,10.670582868034984,2.725005695525311,2.5118814515676706
2025-12-13 21:28:37,-1.9603084819966063,9.413471922709952,0.0,10.670130557557895,2.7256008775206677,2.5118769430521173
2025-12-13 21:28:38,-1.9167121134749443,9.379177130297478,0.0,10.669709336731946,2.724783585998623,2.5117870738340926
2025-12-13 21:28:38,-1.9059499098931025,9.37362823838449,0.0,10.670213290761126,2.7250982756428552,2.51182238997858
2025-12-13 21:28:38,-1.9059499098931025,9.37362823838449,0.0,10.670160886180586,2.7258942801320316,2.511971252838733
2025-12-13 21:28:39,-1.8680247260912324,9.342868524242647,0.0,10.670300631912742,2.7254377922827473,2.511788814993721
2025-12-13 21:28:39,-1.8905858354623535,9.363695922448034,0.0,10.669248888960885,2.7260434529560724,2.511765180711031
2025-12-13 21:28:39,-1.8915798471528487,9.425079867984156,0.0,10.66921900636027,2.725111757167335,2.5458232072926865
2025-12-13 21:28:40,-1.9627610372198736,9.383199261626139,0.0,10.662686013302169,2.7248099746750043,2.667319205578744
2025-12-13 21:28:40,-1.9627610372198736,9.383199261626139,0.0,10.6551964761668,2.7153970513375825,2.839128870121838
2025-12-13 21:28:40,-1.9479724077155594,9.348088122526253,0.0,10.652128441043569,2.7166835993813927,2.959764699757885
2025-12-13 21:28:40,-1.932984163226884,9.328185231964785,0.0,10.655348631940269,2.712743184782563,-3.1215114486642377
2025-12-13 21:28:41,-1.918449152900531,9.348878609310649,0.0,10.654633120142284,2.7117198896682266,-3.026449910328664
2025-12-13 21:28:41,-1.918449152900531,9.348878609310649,0.0,10.656334317941727,2.709651374738426,-2.9142397843754995
2025-12-13 21:28:41,-1.9307657173685098,9.340098883643751,0.0,10.659117886647717,2.7038676506752,-2.7114291016666217
2025-12-13 21:28:42,-1.9772228371081038,9.374533096553996,0.0,10.661793175392678,2.702039954004098,-2.60795752605957
2025-12-13 21:28:42,-1.8987228566638554,9.322584829697373,0.0,10.663923807960243,2.6983929257243493,-2.4020158210590505
2025-12-13 21:28:42,-1.9640844394259964,9.335771607376643,0.0,10.665048935395118,2.6957037355805826,-2.193467449553252
2025-12-13 21:28:43,-1.9640844394259964,9.335771607376643,0.0,10.668202439504334,2.691967438189315,-2.0908963236429328
2025-12-13 21:28:43,-2.0046027049633786,9.331605870692243,0.0,10.669699130221385,2.6843256269249025,-2.005634787623272
2025-12-13 21:28:43,-2.066747098361776,9.383838782695435,0.0,10.664995663423413,2.659217839109777,-1.8010404495985304
2025-12-13 21:28:43,-2.0083020944671777,9.389572544753737,0.0,10.665887493596225,2.651437028981298,-1.6926883041563763
2025-12-13 21:28:44,-1.9557485747262329,9.375922114808393,0.0,10.669812640012925,2.6076228999368505,-1.4885519951294985
2025-12-13 21:28:44,-1.9557485747262329,9.375922114808393,0.0,10.676547868272682,2.575272097989631,-1.405751778086286
2025-12-13 21:28:44,-1.9134911950456586,9.42093727828275,0.0,10.706764721371755,2.4835386472821073,-1.259068701732193
2025-12-13 21:28:45,-1.8204216951951262,9.427402341956029,0.0,10.706764721371755,2.4835386472821073,-1.259068701732193
2025-12-13 21:28:45,-1.7581879338993824,9.432654192897267,0.0,10.729015890927277,2.429912996730716,-1.1671081386909061
2025-12-13 21:28:45,-1.7581879338993824,9.432654192897267,0.0,10.754129828171312,2.3878700883860815,-1.0922833857122496
2025-12-13 21:28:46,-1.7352426497875226,9.438350343581043,0.0,10.751901993507383,2.3964170197126746,-1.0879467012603303
2025-12-13 21:28:46,-1.654950522002941,9.395292808542745,0.0,10.751997653224626,2.3949445774194134,-1.0934753795015124
2025-12-13 21:28:46,-1.5538645131007678,9.47584292920676,0.0,10.751997653224626,2.3949445774194134,-1.0934753795015124
2025-12-13 21:28:46,-1.4343131037982777,9.469710968288545,0.0,10.751997653224626,2.3949445774194134,-1.0934753795015124
2025-12-13 21:28:47,-1.4343131037982777,9.469710968288545,0.0,10.749505019277024,2.396929085212902,-1.0935740693468254
2025-12-13 21:28:47,-1.2935955358832187,9.558916789793397,0.0,10.752683422976945,2.391338569985604,-1.0886365448875834
2025-12-13 21:28:47,-1.2216424225947444,9.709234344682397,0.0,10.846331607451713,2.271344898133006,-0.8577881758861299
2025-12-13 21:28:48,-1.158562462984784,9.837284898317638,0.0,10.93755843930296,2.144984634939161,-1.0104914883744491
2025-12-13 21:28:48,-1.1269975979155629,9.940477974878561,0.0,11.001054786558901,2.038766286148721,-1.0960025343760524
2025-12-13 21:28:48,-1.1269975979155629,9.940477974878561,0.0,11.083036154440855,1.861726666969271,-1.2361721913690442
2025-12-13 21:28:49,-1.0155633783030942,10.01426907893143,0.0,11.119470200581372,1.7358355982255107,-1.4060809941803118
2025-12-13 21:28:49,-0.8396098825134153,9.990397425346714,0.0,11.123989501705573,1.6792036716195495,-1.4807687394206603
2025-12-13 21:28:49,-0.6570328704008399,10.019606788008584,0.0,11.125333729137516,1.5561854615528292,-1.652451697715932
2025-12-13 21:28:49,-0.6570328704008399,10.019606788008584,0.0,11.108214854832026,1.501340141211692,-1.751249355188864
2025-12-13 21:28:50,-0.5593004180826495,10.083232450586326,0.0,11.082972796855277,1.3984834529200585,-1.9345189548641433
2025-12-13 21:28:50,-0.44170884508990826,10.021679400560696,0.0,11.053595880240572,1.3392645728756167,-2.0180770169380273
2025-12-13 21:28:50,-0.35989595901304083,9.902930546445358,0.0,10.994426968493826,1.2326062488749425,-2.1046638464203298
2025-12-13 21:28:51,-0.277700218346669,9.814089826960803,0.0,10.960008165148379,1.1790176677747772,-2.128473957288981
2025-12-13 21:28:51,-0.277700218346669,9.814089826960803,0.0,10.89013432090701,1.078786336682791,-2.2161086488956343
2025-12-13 21:28:51,-0.18922764165429773,9.700314891177431,0.0,10.88848476443241,1.077116407555673,-2.2332188945188736
2025-12-13 21:28:52,-0.0793105576497154,9.593443197080095,0.0,10.865465309050697,1.0511063717019093,-2.2927714723479804
2025-12-13 21:28:52,0.000941754500153269,9.464297285913613,0.0,10.852436819617052,1.0390519726061727,-2.3401455659601433
2025-12-13 21:28:52,0.000941754500153269,9.464297285913613,0.0,10.813568536067732,1.0026649162234291,-2.4126567035790862
2025-12-13 21:28:52,0.09812076355789473,9.369248621917002,0.0,10.717233340090258,0.9252015586133631,-2.3399654537696293
2025-12-13 21:28:53,0.17765285217458554,9.294565556340267,0.0,10.6868265432493,0.8799951715251839,-2.133033130912725
2025-12-13 21:28:53,0.24203491784191844,9.220556805140795,0.0,10.640857349524397,0.7740051331812491,-2.119311288021686
2025-12-13 21:28:53,0.2703352615559048,9.209137371128822,0.0,10.583565270280047,0.6635983037533417,-1.9816448753794238
2025-12-13 21:28:54,0.2703352615559048,9.209137371128822,0.0,10.583565270280047,0.6635983037533417,-1.9816448753794238
2025-12-13 21:28:54,0.3296711159112996,9.197346843969004,0.0,10.540143441482684,0.5531052308003503,-1.9603689917435028
2025-12-13 21:28:54,0.42917355883185676,9.127245837970708,0.0,10.50087467740905,0.43594222912002895,-1.8412246135585753
2025-12-13 21:28:55,0.5783553291781796,9.054350948339064,0.0,10.487288069116136,0.3751958420081431,-1.8355078851700795
2025-12-13 21:28:55,0.6952131519160449,8.992475562393022,0.0,10.453502118029727,0.2545131872042371,-1.8059022242971472
2025-12-13 21:28:55,0.6952131519160449,8.992475562393022,0.0,10.430192862665763,0.13485519470001717,-1.7624885112108863
2025-12-13 21:28:55,0.8379137949051696,8.95309278980909,0.0,10.41002583096908,0.014017232572938854,-1.7456374255610139
2025-12-13 21:28:56,0.9707411997539741,8.930174357171769,0.0,10.41002583096908,0.014017232572938854,-1.7456374255610139
2025-12-13 21:28:56,1.062396083995385,8.96809488349923,0.0,10.396602032681209,-0.09947754393348907,-1.6994306341437502
2025-12-13 21:28:56,1.062396083995385,8.96809488349923,0.0,10.38929735590643,-0.14236550292143435,-1.7204078566644487
2025-12-13 21:28:57,1.1611240777057423,8.947895095677847,0.0,10.37071613865296,-0.261494311780321,-1.6947530038881
2025-12-13 21:28:57,1.251132029472108,8.938818202468635,0.0,10.359025564360282,-0.37934926083286746,-1.6814062104656653
2025-12-13 21:28:57,1.347966501125574,8.910409780309756,0.0,10.350801807269077,-0.4431197180421571,-1.6889398979053412
2025-12-13 21:28:58,1.442442453916388,8.899719263322332,0.0,10.350801807269077,-0.4431197180421571,-1.6889398979053412
2025-12-13 21:28:58,1.442442453916388,8.899719263322332,0.0,10.337384621223046,-0.6285071260711645,-1.6581677605528016
2025-12-13 21:28:58,1.5512565101491735,8.877120481522912,0.0,10.330930151253794,-0.6934259273406584,-1.6549285009211372
2025-12-13 21:28:58,1.6646665456278495,8.855909912477458,0.0,10.323491329761799,-0.8147446379228178,-1.6626490723857192
2025-12-13 21:28:59,1.7527055732956165,8.875991746393805,0.0,10.317873116098747,-0.8782771450217006,-1.6457239528248657
2025-12-13 21:28:59,1.8598002916370995,8.879173992971573,0.0,10.315045702878814,-0.9408704482282789,-1.6505559899131268
2025-12-13 21:28:59,1.8598002916370995,8.879173992971573,0.0,10.304200524971742,-1.0616177673026606,-1.6525512661298776
2025-12-13 21:29:00,1.987368345441147,8.82884140241159,0.0,10.300469046752683,-1.1209759817621787,-1.6558635864993585
2025-12-13 21:29:00,2.108896863746842,8.802374967126799,0.0,10.290886254958892,-1.2276442017372013,-1.6439749100024044
2025-12-13 21:29:00,2.231200060623392,8.777338033319555,0.0,10.288492162934077,-1.2898058255703226,-1.6594354958024968
2025-12-13 21:29:01,2.231200060623392,8.777338033319555,0.0,10.279062107442654,-1.4047524502408728,-1.6527630403033207
2025-12-13 21:29:01,2.35175360731092,8.758244585704716,0.0,10.276580495952043,-1.4629502262374867,-1.6501567802147976
2025-12-13 21:29:01,2.4767770696350855,8.73991325425942,0.0,10.265820963188197,-1.586901580212987,-1.659180262947683
2025-12-13 21:29:01,2.606230823417908,8.733885029467498,0.0,10.26346251778277,-1.64651598205522,-1.6649487335593722
2025-12-13 21:29:02,2.74383042061375,8.775023649953127,0.0,10.25059738365389,-1.7738163248637733,-1.663932226516153
2025-12-13 21:29:02,2.74383042061375,8.775023649953127,0.0,10.245983436696193,-1.836330335076371,-1.6471579999727914
2025-12-13 21:29:02,2.8704549514767894,8.809334747192018,0.0,10.239088223412494,-1.959238731527309,-1.6720153891034495
2025-12-13 21:29:03,2.997029495684827,8.829105832548866,0.0,10.23175952683701,-2.0187199863210803,-1.6726667757990248
2025-12-13 21:29:03,3.1130276497342093,8.859589978437246,0.0,10.219202448236869,-2.1866324796124803,-1.6590044762743674
2025-12-13 21:29:03,3.1130276497342093,8.859589978437246,0.0,10.212749202505107,-2.252203226093668,-1.6741500951874526
2025-12-13 21:29:04,3.232564890583956,8.87183749218445,0.0,10.206102482015494,-2.3085845804312246,-1.6558991317168381
2025-12-13 21:29:04,3.3518671858974125,8.888902854927984,0.0,10.20333960850709,-2.367025881931992,-1.6487576288327201
2025-12-13 21:29:04,3.4668484121398775,8.886678636515128,0.0,10.196552931941909,-2.4892102967280905,-1.6595909534534472
2025-12-13 21:29:04,3.570197639180855,8.848445611671266,0.0,10.183232173203162,-2.6128599123768352,-1.65080602660099
2025-12-13 21:29:05,3.570197639180855,8.848445611671266,0.0,10.178459834965853,-2.675188230198513,-1.6403679753570573
2025-12-13 21:29:05,3.684460591901461,8.8386036606326,0.0,10.167561981615739,-2.7986556173733934,-1.6505052437362677
2025-12-13 21:29:05,3.798257093676762,8.822573739251233,0.0,10.163289338643018,-2.8638611976332804,-1.6530931427992748
2025-12-13 21:29:06,3.912532350520955,8.81567405634981,0.0,10.159103353262125,-2.9231502642960745,-1.6416345895057862
2025-12-13 21:29:06,4.02834029679197,8.810476163511023,0.0,10.151917950969057,-3.0484420722486956,-1.6503170012453623
2025-12-13 21:29:06,4.02834029679197,8.810476163511023,0.0,10.146127648467647,-3.104806858479378,-1.66147745582214
2025-12-13 21:29:07,4.141247174648233,8.810343386324764,0.0,10.138292234834909,-3.2149391583482236,-1.6429302143940314
2025-12-13 21:29:07,4.230389401041967,8.779349429859188,0.0,10.133791530790528,-3.275674474966025,-1.6364112491609908
2025-12-13 21:29:07,4.320989576117219,8.734665303716845,0.0,10.130926235141587,-3.389459982779723,-1.6444761062746638
2025-12-13 21:29:07,4.320989576117219,8.734665303716845,0.0,10.124927966760785,-3.452941585739598,-1.6561241392748813
2025-12-13 21:29:08,4.4161998610267315,8.705657545474903,0.0,10.118578563760277,-3.5740582471786855,-1.6503041965819951
2025-12-13 21:29:08,4.508441454248633,8.68860161699076,0.0,10.114870337528025,-3.6352492293710656,-1.6545254692566926
2025-12-13 21:29:08,4.602680599356846,8.656158173166997,0.0,10.108565440609443,-3.7596434007511794,-1.6532317266075294
2025-12-13 21:29:09,4.700448652064099,8.624157124892406,0.0,10.102328298285162,-3.819747411790341,-1.6565543423136389
2025-12-13 21:29:09,4.700448652064099,8.624157124892406,0.0,10.091379954416588,-3.9424869541168843,-1.659449262940579
2025-12-13 21:29:09,4.795831952030377,8.602932123552105,0.0,10.085892902064515,-4.005029002625185,-1.6606485272104834
2025-12-13 21:29:10,4.894816683049846,8.58532287663865,0.0,10.074408125861048,-4.128262161932731,-1.6822133865772397
2025-12-13 21:29:10,4.996215992706249,8.563901290762306,0.0,10.070067662058895,-4.173538413020536,-1.6879939383798936
2025-12-13 21:29:10,4.996215992706249,8.563901290762306,0.0,10.053567379816753,-4.29742163237738,-1.7048874359347597
2025-12-13 21:29:10,5.095486668420439,8.54676659420917,0.0,10.04678652831057,-4.357937541830031,-1.7080153289760278
2025-12-13 21:29:11,5.198177887449468,8.532932213096789,0.0,10.030867038885967,-4.473091867680634,-1.7142408519377847
2025-12-13 21:29:11,5.298593690551489,8.5303875645229,0.0,10.023671470087187,-4.534897429228442,-1.6977400134161007
2025-12-13 21:29:11,5.407230189758585,8.537812550878712,0.0,10.015221295680538,-4.658605548946489,-1.6513306852373941
2025-12-13 21:29:12,5.407230189758585,8.537812550878712,0.0,10.00732626152172,-4.778655630735674,-1.5906347875021578
2025-12-13 21:29:12,5.543747172826386,8.580441678380922,0.0,10.010773151521002,-4.831855163367804,-1.546352073216846
2025-12-13 21:29:12,5.635717363232263,8.639286942584796,0.0,10.02227576403326,-4.895812950009829,-1.3994642413438991
2025-12-13 21:29:13,5.718296650200268,8.642073606801144,0.0,10.027920170513452,-4.922240434941695,-1.3180285283866107
2025-12-13 21:29:13,5.770037478522872,8.660474242120525,0.0,10.034316283632451,-4.936800761630411,-1.1385548161684833
2025-12-13 21:29:13,5.770037478522872,8.660474242120525,0.0,10.041628179836113,-4.943500136810008,-1.0277653780533043
2025-12-13 21:29:13,5.785915666959218,8.670595330977754,0.0,10.059651185311278,-4.954112118816453,-0.8332015720646442
2025-12-13 21:29:14,5.791805133120857,8.687849214062247,0.0,10.060866816777446,-4.952921235800747,-0.7290486886654232
2025-12-13 21:29:14,5.780168925270366,8.717719669893505,0.0,10.055969178082707,-4.940622651196137,-0.526898349938466
2025-12-13 21:29:14,5.780168925270366,8.717719669893505,0.0,10.05544471442826,-4.939897085134815,-0.42833136377412023
2025-12-13 21:29:15,5.767783887920079,8.76117074063444,0.0,10.051048129696026,-4.936025592278537,-0.25276229708725567
2025-12-13 21:29:15,5.752873199002504,8.79224598599825,0.0,10.049603488790677,-4.932371996566578,-0.20203246852724013
2025-12-13 21:29:15,5.744158343465644,8.838765830645144,0.0,10.049727243708215,-4.928112922156203,-0.10756662068280591
2025-12-13 21:29:16,5.7386891951842,8.877230642421786,0.0,10.049727243708215,-4.928112922156203,-0.10756662068280591
2025-12-13 21:29:16,5.7386891951842,8.877230642421786,0.0,10.049727243708215,-4.928112922156203,-0.10756662068280591
2025-12-13 21:29:16,5.732749903485534,8.89954656651436,0.0,10.049727243708215,-4.928112922156203,-0.10756662068280591
2025-12-13 21:29:16,5.719939111928704,8.92301445126899,0.0,10.043898612882595,-4.924729515478987,-0.05219910156564348
2025-12-13 21:29:17,5.7118189899805945,8.937620384405214,0.0,10.045105594338526,-4.924873017566158,-0.05252013829912035
2025-12-13 21:29:17,5.695388423594394,8.957900357844789,0.0,10.045594858412285,-4.924724027324938,-0.052562796395636005
2025-12-13 21:29:17,5.695388423594394,8.957900357844789,0.0,10.04554912781145,-4.924560853091017,-0.05254276454010344
2025-12-13 21:29:18,5.683135978247214,8.966946100861485,0.0,10.044971810655225,-4.925006483530116,-0.052619585279141984
2025-12-13 21:29:18,5.679882026138385,8.99209376935109,0.0,10.04577715674778,-4.924077187065205,-0.052670570549649236
2025-12-13 21:29:18,5.6828255784114985,9.022615923467317,0.0,10.046691188853707,-4.925345032991543,-0.052687310685500637
2025-12-13 21:29:19,5.6828255784114985,9.022615923467317,0.0,10.045958930466847,-4.924813577858662,-0.05278643034254778
2025-12-13 21:29:19,5.69599664629558,9.049638146467956,0.0,10.045575625552507,-4.924758859607366,-0.05272165606342478
2025-12-13 21:29:19,5.699721049235368,9.068888838546364,0.0,10.046132016483808,-4.924653517240356,-0.052718474324260085
2025-12-13 21:29:19,5.694150950653794,9.074907855271896,0.0,10.045709275461986,-4.924843463424878,-0.05265699492084041
2025-12-13 21:29:20,5.692273181271488,9.061481858093895,0.0,10.045743264476307,-4.924855864937263,-0.05275854045991119
2025-12-13 21:29:20,5.692273181271488,9.061481858093895,0.0,10.045788406473639,-4.9246040573844,-0.05270308887842423
2025-12-13 21:29:20,5.683436770842073,9.049539249095211,0.0,10.0449895993245,-4.924538622518492,-0.05250469057520779
2025-12-13 21:29:21,5.675662229417518,9.04667448896117,0.0,10.045547606892551,-4.925124021060963,-0.05275612050186053
2025-12-13 21:29:21,5.676463370456213,9.03367395753282,0.0,10.046214732373855,-4.925297462591443,-0.052814684856290574
2025-12-13 21:29:21,5.671565130289702,9.022828293061792,0.0,10.045514135674035,-4.923882185262137,-0.05297854407415387
2025-12-13 21:29:22,5.671565130289702,9.022828293061792,0.0,10.045442527212641,-4.924344790269246,-0.05280697592674815
2025-12-13 21:29:22,5.663634075788628,9.018800270089773,0.0,10.046050498076877,-4.925396226237392,-0.05281351340211605
2025-12-13 21:29:22,5.655914639717012,9.014630538631465,0.0,10.045543034808045,-4.924686410163842,-0.053141142926792805
