timestamp,pozyx_x,pozyx_y,pozyx_theta,reeman_x,reeman_y,reeman_theta
2025-12-13 21:29:22,5.652028236665469,9.006857899557236,0.0,10.046314338125677,-4.924712389860462,-0.05312427992219869
2025-12-13 21:29:23,5.652028236665469,9.006857899557236,0.0,10.046135966866018,-4.924738321995858,-0.052730073295915614
2025-12-13 21:29:23,5.640143827986516,8.995674047212287,0.0,10.045342477846493,-4.924304740441808,-0.05275026471967901
2025-12-13 21:29:23,5.632801096855701,8.986162467003656,0.0,10.044967643889743,-4.924585089297658,-0.052884125851528005
2025-12-13 21:29:24,5.626738523136663,8.984999812316843,0.0,10.04533273080479,-4.924226310031209,-0.053063632259764855
2025-12-13 21:29:24,5.622804612782646,8.990720878228103,0.0,10.04546977134203,-4.924639465858493,-0.052917080258545135
2025-12-13 21:29:24,5.622804612782646,8.990720878228103,0.0,10.045287232451042,-4.9245388202959335,-0.0529058062595468
2025-12-13 21:29:25,5.6224891267790325,8.984135010255507,0.0,10.045369826240046,-4.92442020601265,-0.05290516023133091
2025-12-13 21:29:25,5.624661294879213,8.989877166624009,0.0,10.045576163944908,-4.9245462157121125,-0.05269931314885909
2025-12-13 21:29:25,5.624915692386902,8.9889515530514,0.0,10.044867953320217,-4.924507091052496,-0.05262917423110692
2025-12-13 21:29:25,5.624915692386902,8.9889515530514,0.0,10.045350457904567,-4.9250128800923845,-0.05293160621578057
2025-12-13 21:29:26,5.622058585424202,8.989470572361551,0.0,10.045494205478606,-4.925064087813899,-0.05287867093332254
2025-12-13 21:29:26,5.623298557352805,8.984255848263526,0.0,10.045811821622399,-4.924708446523731,-0.05290449779213888
2025-12-13 21:29:26,5.6250263347232945,8.985567241854177,0.0,10.045834823663764,-4.92464207181439,-0.05286064019855951
2025-12-13 21:29:27,5.619923042363361,8.981206851798387,0.0,10.045981433779211,-4.924749337934549,-0.05269024967154888
2025-12-13 21:29:27,5.619923042363361,8.981206851798387,0.0,10.045948032750623,-4.925005766669809,-0.05284617247221248
2025-12-13 21:29:27,5.627744813864555,8.991325898674134,0.0,10.045345221966638,-4.925052128601539,-0.052596764958384425
2025-12-13 21:29:28,5.6528072835312315,9.011680000784459,0.0,10.045513713452337,-4.92509209358965,-0.052860745167644066
2025-12-13 21:29:28,5.670052534656139,9.034846418791691,0.0,10.045746257719895,-4.92445923318188,-0.052628344903671784
2025-12-13 21:29:28,5.6792415190285075,9.060072638249622,0.0,10.045665763697485,-4.9245431183565875,-0.052679686171008114
2025-12-13 21:29:28,5.6792415190285075,9.060072638249622,0.0,10.045123830537124,-4.925258214580727,-0.052714902509803964
2025-12-13 21:29:29,5.683744117084052,9.064795736459196,0.0,10.04589862438352,-4.924982858635182,-0.052916889540378015
2025-12-13 21:29:29,5.69445120305253,9.07097759223948,0.0,10.045847998876098,-4.924885905336917,-0.05262370581954252
2025-12-13 21:29:29,5.690606465820161,9.069004270761297,0.0,10.046695856665458,-4.924988311693471,-0.052708285964309244
2025-12-13 21:29:30,5.690606465820161,9.069004270761297,0.0,10.045578159507947,-4.924413311386613,-0.05285894238731046
2025-12-13 21:29:30,5.677693387410959,9.044320978415392,0.0,10.045136557359005,-4.924615532926312,-0.05269828965527876
2025-12-13 21:29:30,5.666712115019875,9.023876432181595,0.0,10.045444030405017,-4.924457353687249,-0.05289488065648009
2025-12-13 21:29:31,5.662762761475964,9.009741692975783,0.0,10.045383035862823,-4.924774234398668,-0.05261833946088377
2025-12-13 21:29:31,5.658154122962061,8.997406370282729,0.0,10.045623805040313,-4.924556434515486,-0.05281110532440116
2025-12-13 21:29:31,5.658154122962061,8.997406370282729,0.0,10.046172115189133,-4.924362099401094,-0.05286798473002518
2025-12-13 21:29:31,5.658258742203205,8.999478400444286,0.0,10.046577713733647,-4.924399680677475,-0.05282885120116034
2025-12-13 21:29:32,5.662247659737454,8.9933785109842,0.0,10.046215911435333,-4.924829680876794,-0.05294111010102945
2025-12-13 21:29:32,5.65734005817735,8.994194314282897,0.0,10.045498901999277,-4.924633727366751,-0.05272040453754968
2025-12-13 21:29:32,5.653256154810314,8.976522863597236,0.0,10.045817962857488,-4.924825416600418,-0.05269909131954596
2025-12-13 21:29:33,5.653256154810314,8.976522863597236,0.0,10.048823519053258,-4.923692744625211,-0.015585881659378891
2025-12-13 21:29:33,5.575250622541401,8.951898990024006,0.0,10.046726113228722,-4.924451177774947,0.14263116019949154
2025-12-13 21:29:33,5.56851195784539,8.914064705686268,0.0,10.043720655998673,-4.923851738842472,0.2500453121999373
2025-12-13 21:29:34,5.530674540045191,8.90376477276979,0.0,10.04314650341987,-4.9179184574842605,0.43013506373261073
2025-12-13 21:29:34,5.530674540045191,8.90376477276979,0.0,10.043494179469008,-4.915625892376016,0.535743231156552
2025-12-13 21:29:34,5.526067416312198,8.915340964239522,0.0,10.03768705254369,-4.913251890891152,0.7357588783227925
2025-12-13 21:29:34,5.539759417360444,8.870897768695148,0.0,10.036910092301158,-4.911495159040796,0.8415048459639253
2025-12-13 21:29:35,5.5503978504611835,8.808251147474738,0.0,10.028191709113766,-4.907577247578607,1.0508825533564246
2025-12-13 21:29:35,5.5496481559054835,8.937348828853278,0.0,10.027682069436066,-4.9063999119667105,1.2542550670062156
2025-12-13 21:29:35,5.5496481559054835,8.937348828853278,0.0,10.027883841098173,-4.904321298284495,1.3584960568596274
2025-12-13 21:29:36,5.5667709957288345,8.961161719386084,0.0,10.027414540027557,-4.904119542713701,1.458610117564172
2025-12-13 21:29:36,5.5591309066404015,8.947434079551336,0.0,10.024653701598918,-4.905193625745591,1.647372436149097
2025-12-13 21:29:36,5.557379772782869,8.968054012061412,0.0,10.023238736103588,-4.902551244602183,1.7378191493690909
2025-12-13 21:29:37,5.557379772782869,8.968054012061412,0.0,10.021730049486052,-4.903407646131848,1.9400599796431528
2025-12-13 21:29:37,5.559298241014832,8.957277859646624,0.0,10.020872653288135,-4.900848210885478,2.0391021811532086
2025-12-13 21:29:37,5.509831774630104,8.920358437582546,0.0,9.995234710500329,-4.895336435674572,2.246365754404402
2025-12-13 21:29:37,5.483712678900891,8.89290121183938,0.0,9.984264418305473,-4.88535710674222,2.351406499134781
2025-12-13 21:29:38,5.497419431020016,8.865514613912957,0.0,9.959131580984332,-4.86723448131991,2.5533708766653658
2025-12-13 21:29:38,5.497419431020016,8.865514613912957,0.0,9.941633391361854,-4.8621761763410625,2.6592655762069373
2025-12-13 21:29:38,5.465288927625568,8.883377491006627,0.0,9.872973583677755,-4.8411515057073,2.8846871619893517
2025-12-13 21:29:39,5.4547677765541405,8.774459768820854,0.0,9.808056642916368,-4.828390370362624,2.9772978522833435
2025-12-13 21:29:39,5.459861800043863,8.663407785793623,0.0,9.674977569020049,-4.8076653794121516,3.0120845970822576
2025-12-13 21:29:39,5.450275385261857,8.478412200704838,0.0,9.567075870070354,-4.799028524063124,3.1053457028805993
2025-12-13 21:29:40,5.450275385261857,8.478412200704838,0.0,9.505128574204207,-4.80079630509479,3.1135905228049428
2025-12-13 21:29:40,5.44984484821888,8.323545772678084,0.0,9.382288040201965,-4.799691300664186,3.096159377225112
2025-12-13 21:29:40,5.458677583202774,8.210027232094472,0.0,9.321001890816948,-4.7986684559859,3.105453974366614
2025-12-13 21:29:40,5.4627934235160955,8.070785697816529,0.0,9.192323484117871,-4.792537769056388,3.0772118430339415
2025-12-13 21:29:41,5.4627934235160955,8.070785697816529,0.0,9.132825702338314,-4.795524124816058,3.076079745253686
2025-12-13 21:29:41,5.479260986031141,7.922236895149208,0.0,9.012261370409913,-4.78952129027382,3.0664994276515793
2025-12-13 21:29:41,5.491353337610634,7.797419459347326,0.0,8.948868917373412,-4.787948049112606,3.052349681176564
2025-12-13 21:29:42,5.495963625802161,7.674755721096263,0.0,8.828384833051516,-4.774320504411211,3.031115312342444
2025-12-13 21:29:42,5.468666776864315,7.563898889899928,0.0,8.767122591977953,-4.764472329490323,3.0177629862100304
2025-12-13 21:29:42,5.468666776864315,7.563898889899928,0.0,8.705725816466042,-4.755059570908701,3.0224365769687354
2025-12-13 21:29:43,5.46843498237412,7.461717461383201,0.0,8.596435920799435,-4.739950580308781,3.016191462598477
2025-12-13 21:29:43,5.473594167662682,7.3506281975885175,0.0,8.474863400993735,-4.725526789243353,3.019666832258505
2025-12-13 21:29:43,5.4938137537396186,7.240084465238754,0.0,8.420684485651604,-4.717020210047171,3.022499953800007
2025-12-13 21:29:43,5.487963751395908,7.050145583527979,0.0,8.360586427103959,-4.711488761028022,3.0321673770931143
2025-12-13 21:29:44,5.487963751395908,7.050145583527979,0.0,8.249327440792536,-4.709261039365363,3.0098708201593256
2025-12-13 21:29:44,5.505307950276491,6.8986013147465055,0.0,8.186390171333851,-4.700489972328491,3.0155574704905677
2025-12-13 21:29:44,5.5004858215558405,6.7589453276761216,0.0,8.065086145777311,-4.683066658542444,3.0188905630855447
2025-12-13 21:29:45,5.522504605372588,6.6626516037860615,0.0,7.997779676830805,-4.676392107526491,3.021719539310872
2025-12-13 21:29:45,5.522504605372588,6.6626516037860615,0.0,7.871407045900083,-4.664923304886997,3.0035911243202524
2025-12-13 21:29:45,5.519316389815901,6.519564546254708,0.0,7.751396051167987,-4.654615210891023,3.011833641874379
2025-12-13 21:29:46,5.524091961085569,6.414588080942387,0.0,7.721726369054122,-4.64977970453401,3.006589942589216
2025-12-13 21:29:46,5.480203424291209,6.297191840785799,0.0,7.72925401952021,-4.65316719700352,2.987881798282282
2025-12-13 21:29:46,5.499939841323061,6.240539678076853,0.0,7.715380313808684,-4.642031042084282,2.729416064974462
2025-12-13 21:29:46,5.499939841323061,6.240539678076853,0.0,7.677007201025744,-4.623310773974927,2.6310232535220917
2025-12-13 21:29:47,5.51441046069785,6.183343448324753,0.0,7.595975859284766,-4.565208648816356,2.45432787239177
2025-12-13 21:29:47,5.499447279851709,6.121876018152094,0.0,7.517913311470881,-4.487090950866664,2.3057541331946445
2025-12-13 21:29:47,5.476610394217812,6.055033753277411,0.0,7.478031640890252,-4.437871973745658,2.2690130544931097
2025-12-13 21:29:48,5.411557626812033,5.987771429471135,0.0,7.398704628857841,-4.33947509103278,2.2327905017180973
2025-12-13 21:29:48,5.411557626812033,5.987771429471135,0.0,7.35952513613578,-4.291902610461635,2.270407575532812
2025-12-13 21:29:48,5.337597659023,5.887714759341049,0.0,7.2688825170890015,-4.184521402071221,2.3670181704319893
2025-12-13 21:29:49,5.2163556435677965,5.777894990355068,0.0,7.225882664617617,-4.147530656310398,2.4355015414413717
2025-12-13 21:29:49,5.174156982388252,5.67024714408406,0.0,7.1326969512188345,-4.072389455622131,2.5212704369396275
2025-12-13 21:29:49,5.174156982388252,5.67024714408406,0.0,7.094071937179072,-4.045696236178645,2.570181920308946
2025-12-13 21:29:49,5.075054916548172,5.587426076183827,0.0,6.9810243082390855,-3.9915978433704655,2.7297311633770054
2025-12-13 21:29:50,5.024087115459527,5.527226489027021,0.0,6.926721984633415,-3.9704026700183483,2.7970922659137862
2025-12-13 21:29:50,4.960728931721493,5.441517799163942,0.0,6.809841186557842,-3.9344026279651314,2.908961611057747
2025-12-13 21:29:50,4.953096216194547,5.350741694411404,0.0,6.747925460836588,-3.9225409040083226,2.963625115845019
2025-12-13 21:29:51,4.953096216194547,5.350741694411404,0.0,6.689143843991826,-3.910780470224319,3.008359796873371
2025-12-13 21:29:51,4.946125956663788,5.2506798533364645,0.0,6.5646406379852955,-3.898230276840709,3.06541505969994
2025-12-13 21:29:51,4.9360474957860205,5.121566460896339,0.0,6.439039342848404,-3.8999487375083306,3.124811499262947
2025-12-13 21:29:52,4.927499716144582,4.967917082910517,0.0,6.378096475926587,-3.9015710613650505,3.139439864716074
2025-12-13 21:29:52,4.927499716144582,4.967917082910517,0.0,6.250183516795078,-3.906361274073501,-3.136529249480032
2025-12-13 21:29:52,4.928477955520214,4.8132736527462425,0.0,6.185812154774662,-3.9078889763235507,-3.128660687885372
2025-12-13 21:29:52,4.9156026587690285,4.667383230916899,0.0,6.07868767174516,-3.915135602703621,-3.130381848625192
2025-12-13 21:29:53,4.879533162688878,4.519407864780503,0.0,6.021735213142759,-3.913980310319363,-3.1327888623322706
2025-12-13 21:29:53,4.856906892102194,4.414656999626378,0.0,5.8969557841147,-3.9052628071596382,-3.1100655260442194
2025-12-13 21:29:53,4.856906892102194,4.414656999626378,0.0,5.835809297271375,-3.9055084523569277,-3.1135692080172084
2025-12-13 21:29:54,4.820979989840414,4.295221479178697,0.0,5.712449022542764,-3.9091773809245662,-3.0842087210871
2025-12-13 21:29:54,4.812218796635657,4.2143655705186065,0.0,5.655552537930021,-3.9139181364551647,-3.0680154788777227
2025-12-13 21:29:54,4.805710861529796,4.114822869032309,0.0,5.52921858200493,-3.9245139926576513,-3.0677390574841614
2025-12-13 21:29:55,4.803519188775378,4.022813077409923,0.0,5.467144204470832,-3.927011705058164,-3.072671421800838
2025-12-13 21:29:55,4.803519188775378,4.022813077409923,0.0,5.40384588351675,-3.930796726979602,-3.0753847090600357
2025-12-13 21:29:55,4.801571369650488,3.918342621792443,0.0,5.280502169823915,-3.9368613812980406,-3.0851866538836235
2025-12-13 21:29:55,4.805416207644499,3.832928184872542,0.0,5.219387899611819,-3.939314730932619,-3.0931905731281923
2025-12-13 21:29:56,4.841397316858556,3.758519004427747,0.0,5.113602905080615,-3.9444527958393483,-3.0983782916890252
2025-12-13 21:29:56,4.841397316858556,3.758519004427747,0.0,4.994409968952274,-3.9578980092877636,-3.0975681884035775
2025-12-13 21:29:56,4.861922263972085,3.6598562632103353,0.0,4.937142863160191,-3.964158415262975,-3.093469379684345
2025-12-13 21:29:57,4.888638226285479,3.5643505397830646,0.0,4.8160725870295105,-3.9740608301538507,-3.082850871743041
2025-12-13 21:29:57,4.907293018369043,3.47387482361433,0.0,4.7522902538737295,-3.974895205843415,-3.096612932237
2025-12-13 21:29:57,4.915791369452597,3.369897051099871,0.0,4.623905731985684,-3.9797295594305986,-3.103061322676193
2025-12-13 21:29:58,4.915791369452597,3.369897051099871,0.0,4.563353175738587,-3.986192978325389,-3.0780430417932445
2025-12-13 21:29:58,4.925006182005645,3.2713772516100437,0.0,4.498881494907791,-3.9922413157891183,-3.085939350107455
2025-12-13 21:29:58,4.925431843212188,3.158076390665392,0.0,4.377489373904935,-3.9940790762530596,-3.121649204362294
2025-12-13 21:29:58,4.9403006036068176,3.0823113083544134,0.0,4.260049389845843,-4.003928056223982,-3.0744148809933574
2025-12-13 21:29:59,4.976654750942993,2.9860527260227503,0.0,4.200391427543856,-4.010670918561068,-3.1050185377402313
2025-12-13 21:29:59,4.976654750942993,2.9860527260227503,0.0,4.089074717178843,-4.015436965002868,-3.101549618170304
2025-12-13 21:29:59,4.993820332451727,2.9119563680103187,0.0,4.0289931440427775,-4.0178145548198465,-3.0974476521617635
2025-12-13 21:30:00,5.007912294344637,2.797539712264039,0.0,3.910659558796193,-4.02106964581335,3.1278079071270137
2025-12-13 21:30:00,5.082668576689909,2.64938453791341,0.0,3.8467432722401527,-4.017554405681002,3.1238441277038804
2025-12-13 21:30:00,5.082668576689909,2.64938453791341,0.0,3.7241855449128924,-4.01937774518494,3.1315532554260037
2025-12-13 21:30:01,5.110209792426253,2.5333837831480235,0.0,3.6615583082802163,-4.018424866257689,3.0984550698013806
2025-12-13 21:30:01,5.127523855929682,2.4304852044163603,0.0,3.541533323301447,-4.014313774700817,3.100897127125781
2025-12-13 21:30:01,5.137501693702603,2.3160560923267957,0.0,3.480165619119894,-4.0137122299270445,3.101884001545301
2025-12-13 21:30:01,5.12761620831801,2.2134730559635765,0.0,3.36020811644532,-4.010533475948076,3.114385897387504
2025-12-13 21:30:02,5.12761620831801,2.2134730559635765,0.0,3.3280336798038452,-4.010200278978223,3.1125204251339973
2025-12-13 21:30:02,5.133703315432301,2.0993281843433036,0.0,3.259810638752005,-4.004525825517932,3.1090558637301218
2025-12-13 21:30:02,5.145255422327631,1.9777706116084288,0.0,3.210430505010674,-4.007202606263269,3.114407358198036
2025-12-13 21:30:03,5.118110643709471,1.883356287934898,0.0,3.1297894590326547,-3.9990308638664995,2.9295908368096777
2025-12-13 21:30:03,5.0984114713626925,1.8039000171052897,0.0,3.1154085082788527,-3.9933991058023275,2.819977880257697
2025-12-13 21:30:03,5.0984114713626925,1.8039000171052897,0.0,3.1175333910707685,-3.9918669755368827,2.7483736268413583
2025-12-13 21:30:04,5.07692089580513,1.7620134690802323,0.0,3.13741791910351,-3.981322900013988,2.5472268783323537
2025-12-13 21:30:04,5.0314110199396485,1.7697112781307502,0.0,3.1423807557844325,-3.974512790408618,2.33704519476555
2025-12-13 21:30:04,5.00454193956739,1.7752273283558984,0.0,3.142235640830097,-3.974638312452255,2.2416923068706622
2025-12-13 21:30:04,5.00454193956739,1.7752273283558984,0.0,3.1470630114930804,-3.972111822897472,2.030132271783821
2025-12-13 21:30:05,4.9748456795678635,1.8565653398237412,0.0,3.147778272756399,-3.970505260009456,1.9334558197310017
2025-12-13 21:30:05,4.983946718261269,1.9354407654264507,0.0,3.1505072008880717,-3.9744852370576504,1.818949887582681
2025-12-13 21:30:05,4.929090896605536,2.00408480673123,0.0,3.153292514767355,-3.970440549077596,1.6402564792639485
2025-12-13 21:30:06,4.95887015148497,2.018503297638458,0.0,3.1540918484116585,-3.9703065317489905,1.543611097616955
2025-12-13 21:30:06,4.95887015148497,2.018503297638458,0.0,3.1625949460241873,-3.967669544073976,1.3374649740706448
2025-12-13 21:30:06,5.008994581416283,2.064750495799359,0.0,3.1667162158340387,-3.9670064911850993,1.2452530231060572
2025-12-13 21:30:07,4.953891512194414,2.0811896849198934,0.0,3.1737768996718514,-3.968175178792392,1.0396630419010566
2025-12-13 21:30:07,4.926374928890545,2.0741869952316385,0.0,3.1831789901538863,-3.9632590530173157,0.8382901505312461
2025-12-13 21:30:07,4.9090760861853235,2.1013136813011926,0.0,3.186744345717332,-3.961637853746999,0.7405264037638825
2025-12-13 21:30:07,4.9090760861853235,2.1013136813011926,0.0,3.1968819273181053,-3.9648466915539866,0.5285938369680251
2025-12-13 21:30:08,4.943283482425294,2.160092216706915,0.0,3.2022153885443307,-3.963521999536156,0.43414339359396353
2025-12-13 21:30:08,4.9973122407162585,2.205485260425522,0.0,3.2142757023269035,-3.966530067631635,0.25715348548253114
2025-12-13 21:30:08,5.0210467460022175,2.193754650895542,0.0,3.2141816272254093,-3.9684256321527087,0.19349791409477415
2025-12-13 21:30:09,5.0210467460022175,2.193754650895542,0.0,3.2119009695294833,-3.966018901471699,0.1080843452954438
2025-12-13 21:30:09,5.102107547919632,2.171960306237729,0.0,3.2079690219991814,-3.9678846266436865,0.06092693724851312
2025-12-13 21:30:09,5.196538312848141,2.140826837534803,0.0,3.214618600520348,-3.9696999660267194,0.022089112518970506
2025-12-13 21:30:10,5.264316077443589,2.109073316294352,0.0,3.2247550934533304,-3.9722867346497366,0.014188117451800526
2025-12-13 21:30:10,5.328326756978789,2.08780618913495,0.0,3.2237231607913386,-3.971426633166081,0.01174241570511237
2025-12-13 21:30:10,5.328326756978789,2.08780618913495,0.0,3.2235772240338587,-3.972525550663981,0.0055061134225959036
2025-12-13 21:30:10,5.380988734114094,2.107249019208793,0.0,3.224131727711974,-3.973215412310037,0.007655038391343726
2025-12-13 21:30:11,5.4081940828152995,2.0921346546418444,0.0,3.2244883443764705,-3.9732550252468504,0.0074397014813551085
2025-12-13 21:30:11,5.429059869155237,2.111562733942028,0.0,3.224339670936526,-3.972297706518234,0.007340805589117848
2025-12-13 21:30:11,5.429059869155237,2.111562733942028,0.0,3.22476477574316,-3.97312211850893,0.00742935692803386
2025-12-13 21:30:12,5.445202774576213,2.110270295865147,0.0,3.223644608843027,-3.973243563874321,0.0075753302514155706
2025-12-13 21:30:12,5.458264751698598,2.111300958584091,0.0,3.2246659713121826,-3.9738135403878867,0.007300259795658303
2025-12-13 21:30:12,5.459070953683312,2.1004532229722823,0.0,3.2250758552348757,-3.9734628818144375,0.007464734218256993
2025-12-13 21:30:13,5.46879276480506,2.0811835659206817,0.0,3.224137444785639,-3.9730820234016524,0.00747164914708767
2025-12-13 21:30:13,5.46879276480506,2.0811835659206817,0.0,3.2245248827247854,-3.9727065620059787,0.007522210245026782
2025-12-13 21:30:13,5.462635918036855,2.07080491444026,0.0,3.224354266639371,-3.9724073282740275,0.007405905752459984
2025-12-13 21:30:13,5.480294043327516,2.1073301377123124,0.0,3.224931248588215,-3.9728217831529142,0.007544361593745321
2025-12-13 21:30:14,5.481318006552106,2.122188463426958,0.0,3.225325770905297,-3.9733304333689734,0.007601409267821778
2025-12-13 21:30:14,5.467208869854877,2.099669232016554,0.0,3.2259970926547026,-3.9739011051715836,0.007737258572314807
2025-12-13 21:30:14,5.467208869854877,2.099669232016554,0.0,3.2257319641933484,-3.9732402563738813,0.007418290943546692
2025-12-13 21:30:15,5.458595410705763,2.091503499448737,0.0,3.225964012217424,-3.973620361306532,0.007644085656592273
2025-12-13 21:30:15,5.455127556519763,2.0844047115029083,0.0,3.225576329209665,-3.9731935448748783,0.007603069756121039
2025-12-13 21:30:15,5.452706614018026,2.0804979129253534,0.0,3.2257760540105602,-3.9728196074342756,0.007741369884395791
2025-12-13 21:30:16,5.452706614018026,2.0804979129253534,0.0,3.2268216706044432,-3.9737929759085113,0.007763332231024055
2025-12-13 21:30:16,5.4453978814156105,2.0676559721056966,0.0,3.225692223330524,-3.9735064044209047,0.007812868534396724
2025-12-13 21:30:16,5.423149651251747,2.0586501010145324,0.0,3.2269316663037646,-3.9737199844365456,0.0077314619276256935
2025-12-13 21:30:16,5.4016308154867,2.05624127724795,0.0,3.2269435860648423,-3.9730994864178393,0.007591512962194517
2025-12-13 21:30:17,5.391732662028015,2.049011171837416,0.0,3.2258005118015687,-3.972345168568576,0.007527095204374802
2025-12-13 21:30:17,5.391732662028015,2.049011171837416,0.0,3.227379695255817,-3.9728554735899255,0.007458182402101187
2025-12-13 21:30:17,5.396953460629426,2.0740154741810435,0.0,3.2285246763482536,-3.973453135648433,0.007630944339065764
2025-12-13 21:30:18,5.420961430134366,2.0859660294416917,0.0,3.228965555530027,-3.9731674459418564,0.007552014755834259
2025-12-13 21:30:18,5.3447035599365025,2.1071237478089353,0.0,3.228450863414692,-3.972478810407172,0.007635594479895262
2025-12-13 21:30:18,5.354626235197053,2.1167155280401433,0.0,3.2280502786312013,-3.972659094339127,0.007651119823479283
2025-12-13 21:30:19,5.354626235197053,2.1167155280401433,0.0,3.2265329694894525,-3.972425480337933,0.007643538083536263
2025-12-13 21:30:19,5.352933765609382,2.1093911703523394,0.0,3.226425796014586,-3.9716106460980276,0.007699160404214538
2025-12-13 21:30:19,5.350782560741349,2.106787750174724,0.0,3.2251012605134397,-3.9723894309761363,0.007633762149532159
2025-12-13 21:30:19,5.358552657871856,2.0930931491249165,0.0,3.2259755524101994,-3.972931338801621,0.007645185185319956
2025-12-13 21:30:20,5.358552657871856,2.0930931491249165,0.0,3.225181116088062,-3.9734462228609386,0.007642634814980693
2025-12-13 21:30:20,5.373317374781078,2.095542077393792,0.0,3.2249917264304084,-3.973070794999817,0.007609464931728871
2025-12-13 21:30:20,5.3939408710446335,2.1278056443553015,0.0,3.2257221807427703,-3.9727823202652397,0.0076085402919224675
2025-12-13 21:30:21,5.4044037991880005,2.1474750880587026,0.0,3.225552691292352,-3.9719863647142564,0.007622877233028641
2025-12-13 21:30:21,5.391318841889334,2.130748276620431,0.0,3.2253270880627585,-3.9725445425904966,0.007500916785945764
2025-12-13 21:30:21,5.391318841889334,2.130748276620431,0.0,3.2253917865427466,-3.9732885926979398,0.007651942994814831
2025-12-13 21:30:22,5.38251415198978,2.1126973795834614,0.0,3.225354578078051,-3.9733305176839515,0.007628868239413723
2025-12-13 21:30:22,5.349868553233085,2.1754845095950506,0.0,3.225229968403057,-3.9731506941783037,0.007659043337945717
2025-12-13 21:30:22,5.351999869571127,2.1560098606857387,0.0,3.225067941810404,-3.972892283035962,0.007602575173978032
2025-12-13 21:30:22,5.345386307952388,2.1332364070540235,0.0,3.225356165136678,-3.9732794435044902,0.007659639432474927
2025-12-13 21:30:23,5.345386307952388,2.1332364070540235,0.0,3.225146684300502,-3.9734361275630254,0.007675827416127006
2025-12-13 21:30:23,5.34545699040211,2.11554346699012,0.0,3.2245292128036653,-3.9724083770816265,0.007643712157955089
2025-12-13 21:30:23,5.362904965996087,2.1325546627833116,0.0,3.225069353168323,-3.9728185005492893,0.007478959254654656
2025-12-13 21:30:24,5.363009616811127,2.119816594902104,0.0,3.225009626293748,-3.9731855921220594,0.0075048925128171065
2025-12-13 21:30:24,5.363009616811127,2.119816594902104,0.0,3.2262356972143693,-3.9719380928642396,0.007800320172059723
2025-12-13 21:30:24,5.360969544087888,2.101713430408182,0.0,3.2255179767832995,-3.972520933676595,0.007692362964351292
2025-12-13 21:30:25,5.366028161645429,2.0847172479507243,0.0,3.2255179767832995,-3.972520933676595,0.007692362964351292
